Sample Name,Target Name,Ct,Concentration,Media
FTA-1-1,N,13.66776848,1,FTA Card
Flock-1-3,N,13.73407936,1,Flocked Swab
FTA-1-1,S,13.8456955,1,FTA Card
ACM-1-4,N,13.88858414,1,ACM
Glass-1-4,N,13.92268848,1,Glass Fiber Filter
ACM-1-4,S,13.98614025,1,ACM
Flock-1-3,S,14.03027344,1,Flocked Swab
Flock-1-4,S,14.05050468,1,Flocked Swab
Glass-1-5,N,14.11906338,1,Glass Fiber Filter
Glass-1-4,S,14.1570673,1,Glass Fiber Filter
Glass-1-5,S,14.22003174,1,Glass Fiber Filter
Flock-1-4,N,14.29890728,1,Flocked Swab
Flock-1-3,ORF1ab,14.51686859,1,Flocked Swab
Glass-1-5,N,14.55771637,1,Glass Fiber Filter
Glass-1-2,N,14.60083675,1,Glass Fiber Filter
Flock-1-4,N,14.64842415,1,Flocked Swab
Glass-1-2,S,14.70701981,1,Glass Fiber Filter
Glass-1-2,N,14.74049187,1,Glass Fiber Filter
Flock-1-4,S,14.76593113,1,Flocked Swab
Glass-1-2,S,14.79611111,1,Glass Fiber Filter
Glass-1-5,S,14.81078434,1,Glass Fiber Filter
ACM-1-4,ORF1ab,14.85276699,1,ACM
Glass-1-4,ORF1ab,14.90033913,1,Glass Fiber Filter
FTA-1-1,ORF1ab,14.99380016,1,FTA Card
Glass-1-5,ORF1ab,15.05438328,1,Glass Fiber Filter
Glass-1-4,N,15.15614319,1,Glass Fiber Filter
Glass-1-4,S,15.29889679,1,Glass Fiber Filter
Glass-1-5,ORF1ab,15.31234169,1,Glass Fiber Filter
RV-1,ORF1ab,15.35424069,1,Viral Supernatant
Flock-1-4,ORF1ab,15.37270737,1,Flocked Swab
Flock-1-4,ORF1ab,15.40130806,1,Flocked Swab
Cotton-1-1,N,15.407547,1,Cotton
ACM-1-3,N,15.42259598,1,ACM
Cotton-1-2,N,15.51471519,1,Cotton
Glass-1-2,ORF1ab,15.52334976,1,Glass Fiber Filter
ACM-1-3,S,15.53403473,1,ACM
ACM-1-1,S,15.53877068,1,ACM
ACM-1-1,N,15.54493904,1,ACM
Cotton-1-2,S,15.57264614,1,Cotton
Glass-1-2,ORF1ab,15.57785225,1,Glass Fiber Filter
ACM-1-1,S,15.65303135,1,ACM
RV-1,N,15.67344761,1,Viral Supernatant
RV-1,S,15.67344761,1,Viral Supernatant
Flock-1-1,ORF1ab,15.68236732,1,Flocked Swab
Cotton-1-1,S,15.69924736,1,Cotton
Cotton-1-2,N,15.70025253,1,Cotton
Glass-1-4,ORF1ab,15.74805641,1,Glass Fiber Filter
ACM-1-1,N,15.78958321,1,ACM
ACM-1-5,N,15.79549885,1,ACM
Cotton-1-2,S,15.88107395,1,Cotton
Flock-1-1,S,15.89866257,1,Flocked Swab
ACM-1-5,S,15.91439819,1,ACM
ACM-1-3,N,15.92209053,1,ACM
Flock-1-3,N,15.93959427,1,Flocked Swab
ACM-1-5,N,15.97305584,1,ACM
Cotton-1-5,N,16.01833916,1,Cotton
ACM-1-3,ORF1ab,16.03156281,1,ACM
Flock-1-1,N,16.06949806,1,Flocked Swab
Flock-1-3,S,16.10969734,1,Flocked Swab
ACM-1-5,S,16.13789368,1,ACM
Cotton-1-5,S,16.16524315,1,Cotton
FTA-1-5,ORF1ab,16.23839569,1,FTA Card
FTA-1-5,N,16.29336929,1,FTA Card
ACM-1-3,S,16.29572105,1,ACM
ACM-1-1,ORF1ab,16.30394554,1,ACM
Cotton-1-2,ORF1ab,16.33794212,1,Cotton
ACM-1-5,ORF1ab,16.34749413,1,ACM
Flock-1-3,ORF1ab,16.35046959,1,Flocked Swab
Flock-1-1,S,16.39942169,1,Flocked Swab
ACM-1-1,ORF1ab,16.49193764,1,ACM
FTA-1-1,N,16.52930641,1,FTA Card
ACM-1-5,ORF1ab,16.6157589,1,ACM
ACM-1-4,N,16.64783287,1,ACM
Cotton-1-2,ORF1ab,16.65122604,1,Cotton
RV-1,N,16.66662407,1,Viral Supernatant
Cotton-1-1,ORF1ab,16.70909691,1,Cotton
FTA-1-1,S,16.73017311,1,FTA Card
Cotton-1-5,N,16.73805618,1,Cotton
ACM-1-3,ORF1ab,16.75192451,1,ACM
ACM-1-4,S,16.80169868,1,ACM
Cotton-1-5,ORF1ab,16.8378849,1,Cotton
Cotton-1-5,S,16.86420059,1,Cotton
FTA-1-5,S,16.98683548,1,FTA Card
Cotton-1-1,N,17.04215431,1,Cotton
FTA-1-1,ORF1ab,17.21427727,1,FTA Card
ACM-1-4,ORF1ab,17.26929665,1,ACM
RV-1,S,17.31568475,1,Viral Supernatant
Cotton-1-1,S,17.35677338,1,Cotton
FTA-1-5,ORF1ab,17.3664856,1,FTA Card
RV-1,ORF1ab,17.42746735,1,Viral Supernatant
FTA-1-2,N,17.60630989,1,FTA Card
FTA-1-5,N,17.63832664,1,FTA Card
Cotton-1-1,ORF1ab,17.79859161,1,Cotton
Cotton-1-5,ORF1ab,17.85221291,1,Cotton
FTA-1-2,S,17.90411949,1,FTA Card
FTA-1-5,S,18.19161987,1,FTA Card
FTA-1-2,N,18.58687782,1,FTA Card
FTA-1-2,ORF1ab,18.73469543,1,FTA Card
FTA-1-2,S,18.73487473,1,FTA Card
FTA-1-2,ORF1ab,19.18609047,1,FTA Card
Flock-1-1,N,Undetermined,1,Flocked Swab
Flock-1-1,ORF1ab,Undetermined,1,Flocked Swab
Cotton-2-3,S,Undetermined,2,Cotton
ACM-2-1,N,15.37703228,2,ACM
ACM-2-1,S,16.11923027,2,ACM
FTA-2-1,N,16.39422989,2,FTA Card
FTA-2-1,S,16.50406456,2,FTA Card
ACM-2-1,ORF1ab,16.56586647,2,ACM
ACM-2-1,N,16.67919731,2,ACM
ACM-2-1,S,16.83114052,2,ACM
FTA-2-1,N,17.19117355,2,FTA Card
FTA-2-1,S,17.22437859,2,FTA Card
FTA-2-3,ORF1ab,17.2983551,2,FTA Card
FTA-2-1,ORF1ab,17.36842155,2,FTA Card
FTA-2-2,N,17.37003517,2,FTA Card
ACM-2-5,N,17.38088226,2,ACM
ACM-2-5,N,17.40207481,2,ACM
FTA-2-3,N,17.42332077,2,FTA Card
ACM-2-5,S,17.44479179,2,ACM
RV-2,N,17.52131081,2,Viral Supernatant
FTA-2-2,S,17.5476265,2,FTA Card
ACM-2-2,N,17.55246353,2,ACM
ACM-2-1,ORF1ab,17.58328438,2,ACM
RV-2,S,17.59135755,2,Viral Supernatant
FTA-2-3,S,17.59538078,2,FTA Card
Cotton-2-5,N,17.68560982,2,Cotton
ACM-2-5,S,17.7005806,2,ACM
Cotton-2-5,N,17.7198925,2,Cotton
ACM-2-2,S,17.77546501,2,ACM
FTA-2-1,ORF1ab,17.78687286,2,FTA Card
Cotton-2-5,S,17.82696152,2,Cotton
Flock-2-3,N,17.84435844,2,Flocked Swab
FTA-2-2,N,17.87192535,2,FTA Card
FTA-2-2,ORF1ab,17.90197182,2,FTA Card
Flock-2-1,N,17.91360855,2,Flocked Swab
Cotton-2-5,S,17.94538498,2,Cotton
Flock-2-3,S,17.9733696,2,Flocked Swab
Flock-2-1,S,18.01763344,2,Flocked Swab
FTA-2-2,S,18.0288353,2,FTA Card
FTA-2-3,S,18.12251663,2,FTA Card
Flock-2-1,N,18.12889671,2,Flocked Swab
Cotton-2-1,N,18.21689796,2,Cotton
FTA-2-3,ORF1ab,18.24127197,2,FTA Card
FTA-2-2,ORF1ab,18.2594738,2,FTA Card
Cotton-2-1,N,18.28898239,2,Cotton
Cotton-2-1,S,18.30149078,2,Cotton
Flock-2-1,S,18.30158043,2,Flocked Swab
Cotton-2-1,S,18.32954216,2,Cotton
ACM-2-5,ORF1ab,18.40406418,2,ACM
ACM-2-5,ORF1ab,18.46076775,2,ACM
Cotton-2-2,N,18.5137043,2,Cotton
Flock-2-3,ORF1ab,18.67846489,2,Flocked Swab
Cotton-2-5,ORF1ab,18.67967033,2,Cotton
RV-2,ORF1ab,18.68127427,2,Viral Supernatant
ACM-2-2,ORF1ab,18.68410301,2,ACM
RV-2,N,18.7580471,2,Viral Supernatant
Cotton-2-2,S,18.76322174,2,Cotton
Cotton-2-5,ORF1ab,18.8000927,2,Cotton
FTA-2-3,N,18.80906487,2,FTA Card
ACM-2-3,N,18.81506729,2,ACM
Cotton-2-1,ORF1ab,18.81582451,2,Cotton
Cotton-2-1,ORF1ab,18.8735466,2,Cotton
ACM-2-3,N,18.9015522,2,ACM
ACM-2-3,S,18.9395771,2,ACM
Flock-2-1,ORF1ab,19.01190376,2,Flocked Swab
Flock-2-1,ORF1ab,19.07091141,2,Flocked Swab
ACM-2-3,S,19.09464836,2,ACM
RV-2,ORF1ab,19.13521004,2,Viral Supernatant
Cotton-2-2,N,19.34547234,2,Cotton
RV-2,S,19.44937522,2,Viral Supernatant
Glass-2-1,N,19.51373482,2,Glass Fiber Filter
Cotton-2-2,S,19.55481339,2,Cotton
Flock-2-4,N,19.56663132,2,Flocked Swab
Glass-2-1,S,19.59726143,2,Glass Fiber Filter
ACM-2-2,N,19.67280769,2,ACM
Flock-2-4,S,19.69833755,2,Flocked Swab
ACM-2-2,S,19.78776741,2,ACM
ACM-2-3,ORF1ab,19.80683136,2,ACM
Cotton-2-2,ORF1ab,19.87504387,2,Cotton
Cotton-2-2,ORF1ab,20.00464821,2,Cotton
ACM-2-3,ORF1ab,20.0093174,2,ACM
Glass-2-1,ORF1ab,20.1121769,2,Glass Fiber Filter
Glass-2-1,N,20.156353,2,Glass Fiber Filter
Flock-2-3,N,20.16930389,2,Flocked Swab
ACM-2-2,ORF1ab,20.17448235,2,ACM
Flock-2-3,S,20.24199295,2,Flocked Swab
Flock-2-4,S,20.25555992,2,Flocked Swab
Glass-2-1,S,20.25995445,2,Glass Fiber Filter
Flock-2-4,ORF1ab,20.366436,2,Flocked Swab
Flock-2-4,N,20.37094688,2,Flocked Swab
Flock-2-3,ORF1ab,20.47330856,2,Flocked Swab
Flock-2-4,ORF1ab,20.69833374,2,Flocked Swab
Glass-2-1,ORF1ab,20.70531273,2,Glass Fiber Filter
Glass-2-5,N,21.19818687,2,Glass Fiber Filter
Glass-2-5,S,21.32804489,2,Glass Fiber Filter
Glass-2-5,N,21.37448502,2,Glass Fiber Filter
Glass-2-5,S,21.49620628,2,Glass Fiber Filter
Glass-2-5,ORF1ab,21.92210388,2,Glass Fiber Filter
Glass-2-5,ORF1ab,22.07452583,2,Glass Fiber Filter
Cotton-2-3,N,Undetermined,2,Cotton
Cotton-2-3,N,Undetermined,2,Cotton
Cotton-2-3,ORF1ab,Undetermined,2,Cotton
Cotton-2-3,ORF1ab,Undetermined,2,Cotton
FTA-3-5,ORF1ab,17.19262505,3,FTA Card
FTA-3-4,ORF1ab,17.59660912,3,FTA Card
Flock-3-2,N,17.9047966,3,Flocked Swab
Flock-3-2,ORF1ab,17.94174004,3,Flocked Swab
FTA-3-5,N,17.95635986,3,FTA Card
FTA-3-4,N,18.3725605,3,FTA Card
Flock-3-2,ORF1ab,18.49458885,3,Flocked Swab
Flock-3-2,N,18.49642372,3,Flocked Swab
FTA-3-4,ORF1ab,19.20224762,3,FTA Card
FTA-3-5,ORF1ab,19.56542587,3,FTA Card
Flock-3-3,ORF1ab,19.57063293,3,Flocked Swab
FTA-3-1,N,19.70179939,3,FTA Card
FTA-3-1,ORF1ab,19.71115494,3,FTA Card
FTA-3-5,S,19.79086685,3,FTA Card
FTA-3-4,N,19.9682827,3,FTA Card
Cotton-3-5,ORF1ab,19.98698425,3,Cotton
FTA-3-4,S,19.99601555,3,FTA Card
Cotton-3-5,N,20.03363419,3,Cotton
Flock-3-2,S,20.16144753,3,Flocked Swab
FTA-3-3,ORF1ab,20.24652672,3,FTA Card
FTA-3-1,N,20.26427841,3,FTA Card
FTA-3-1,ORF1ab,20.2843895,3,FTA Card
FTA-3-5,N,20.39850998,3,FTA Card
FTA-3-2,ORF1ab,20.54769516,3,FTA Card
FTA-3-2,N,20.5505352,3,FTA Card
FTA-3-3,N,20.74074364,3,FTA Card
FTA-3-3,N,20.75542068,3,FTA Card
RV-3,N,20.76570511,3,Viral Supernatant
FTA-3-2,ORF1ab,20.79642105,3,FTA Card
FTA-3-3,ORF1ab,20.85229492,3,FTA Card
RV-3,S,20.87746048,3,Viral Supernatant
FTA-3-2,N,20.98379517,3,FTA Card
FTA-3-4,S,21.00755692,3,FTA Card
Cotton-3-2,N,21.01708412,3,Cotton
Flock-3-2,S,21.02714539,3,Flocked Swab
RV-3,N,21.04240036,3,Viral Supernatant
RV-3,S,21.13165474,3,Viral Supernatant
Flock-3-4,N,21.17054939,3,Flocked Swab
FTA-3-5,S,21.27903557,3,FTA Card
FTA-3-1,S,21.3864975,3,FTA Card
ACM-3-1,N,21.40953827,3,ACM
Cotton-3-2,S,21.45341873,3,Cotton
FTA-3-1,S,21.45664787,3,FTA Card
Cotton-3-5,ORF1ab,21.46344185,3,Cotton
FTA-3-2,S,21.47709656,3,FTA Card
Cotton-3-5,S,21.47932625,3,Cotton
ACM-3-4,N,21.48359299,3,ACM
Cotton-3-5,N,21.50323677,3,Cotton
Flock-3-4,S,21.54893112,3,Flocked Swab
Cotton-3-2,N,21.55259132,3,Cotton
ACM-3-1,S,21.57480812,3,ACM
ACM-3-4,N,21.61858177,3,ACM
FTA-3-2,S,21.63594055,3,FTA Card
Glass-3-1,N,21.67066193,3,Glass Fiber Filter
ACM-3-4,S,21.71755981,3,ACM
Cotton-3-2,S,21.71916389,3,Cotton
Glass-3-1,S,21.84700012,3,Glass Fiber Filter
RV-3,ORF1ab,21.84941673,3,Viral Supernatant
Flock-3-3,ORF1ab,21.95928764,3,Flocked Swab
ACM-3-4,S,21.96192169,3,ACM
Cotton-3-5,S,21.99105072,3,Cotton
FTA-3-3,S,22.05961609,3,FTA Card
Flock-3-5,ORF1ab,22.12072945,3,Flocked Swab
Flock-3-4,S,22.12546921,3,Flocked Swab
ACM-3-1,ORF1ab,22.12561417,3,ACM
Flock-3-5,N,22.1338253,3,Flocked Swab
ACM-3-5,N,22.13507843,3,ACM
Flock-3-4,N,22.1585865,3,Flocked Swab
RV-3,ORF1ab,22.19334221,3,Viral Supernatant
Glass-3-1,N,22.2060585,3,Glass Fiber Filter
Glass-3-1,S,22.2663517,3,Glass Fiber Filter
Cotton-3-2,ORF1ab,22.2820816,3,Cotton
Glass-3-2,N,22.29000282,3,Glass Fiber Filter
Cotton-3-2,ORF1ab,22.33568954,3,Cotton
Glass-3-2,S,22.34433556,3,Glass Fiber Filter
Flock-3-5,ORF1ab,22.36839294,3,Flocked Swab
Flock-3-3,N,22.47058487,3,Flocked Swab
ACM-3-5,S,22.47375107,3,ACM
ACM-3-4,ORF1ab,22.52231598,3,ACM
Flock-3-4,ORF1ab,22.54391289,3,Flocked Swab
Flock-3-5,S,22.55616379,3,Flocked Swab
FTA-3-3,S,22.57346535,3,FTA Card
Glass-3-2,N,22.64829826,3,Glass Fiber Filter
ACM-3-4,ORF1ab,22.68977737,3,ACM
Glass-3-2,S,22.7622757,3,Glass Fiber Filter
Flock-3-5,S,22.77311707,3,Flocked Swab
ACM-3-3,N,22.77789879,3,ACM
Glass-3-4,N,22.79909897,3,Glass Fiber Filter
Flock-3-5,N,22.81527138,3,Flocked Swab
Glass-3-1,ORF1ab,22.8186512,3,Glass Fiber Filter
Flock-3-3,S,22.83125305,3,Flocked Swab
Glass-3-4,S,22.85352898,3,Glass Fiber Filter
ACM-3-5,N,22.89538383,3,ACM
Cotton-3-3,N,22.95234871,3,Cotton
ACM-3-3,S,22.96229744,3,ACM
Flock-3-4,ORF1ab,22.99987221,3,Flocked Swab
Cotton-3-3,S,23.00235558,3,Cotton
Glass-3-1,ORF1ab,23.01250267,3,Glass Fiber Filter
ACM-3-3,N,23.04374313,3,ACM
ACM-3-5,S,23.07714653,3,ACM
Cotton-3-3,N,23.09407997,3,Cotton
ACM-3-3,S,23.13141251,3,ACM
Cotton-3-3,S,23.14662743,3,Cotton
ACM-3-5,ORF1ab,23.14718819,3,ACM
Flock-3-3,S,23.2369194,3,Flocked Swab
ACM-3-5,ORF1ab,23.28009796,3,ACM
Glass-3-2,ORF1ab,23.30807877,3,Glass Fiber Filter
Glass-3-2,ORF1ab,23.39664268,3,Glass Fiber Filter
Cotton-3-3,ORF1ab,23.62750626,3,Cotton
ACM-3-3,ORF1ab,23.75046539,3,ACM
Cotton-3-3,ORF1ab,23.78230095,3,Cotton
ACM-3-3,ORF1ab,23.79476738,3,ACM
ACM-3-1,N,23.80541611,3,ACM
Glass-3-4,N,23.85708237,3,Glass Fiber Filter
ACM-3-1,S,23.87234116,3,ACM
Glass-3-4,ORF1ab,23.90965843,3,Glass Fiber Filter
Glass-3-4,S,23.94418335,3,Glass Fiber Filter
Glass-3-5,N,24.28793907,3,Glass Fiber Filter
Glass-3-5,ORF1ab,24.29711342,3,Glass Fiber Filter
Glass-3-3,N,24.41812897,3,Glass Fiber Filter
Glass-3-4,ORF1ab,24.50816154,3,Glass Fiber Filter
ACM-3-1,ORF1ab,24.58351135,3,ACM
Glass-3-5,S,24.58727455,3,Glass Fiber Filter
Glass-3-5,N,24.82844543,3,Glass Fiber Filter
Glass-3-5,ORF1ab,24.91658401,3,Glass Fiber Filter
Glass-3-3,ORF1ab,24.94629478,3,Glass Fiber Filter
Glass-3-3,S,25.15495872,3,Glass Fiber Filter
Glass-3-5,S,25.54558945,3,Glass Fiber Filter
Flock-3-3,N,Undetermined,3,Flocked Swab
Glass-3-3,N,Undetermined,3,Glass Fiber Filter
Glass-3-3,ORF1ab,Undetermined,3,Glass Fiber Filter
Glass-3-3,S,Undetermined,3,Glass Fiber Filter
ACM-4-3,ORF1ab,19.88641357,4,ACM
ACM-4-3,N,20.00436211,4,ACM
ACM-4-3,ORF1ab,21.71237755,4,ACM
ACM-4-2,ORF1ab,21.97152328,4,ACM
ACM-4-3,S,22.01558113,4,ACM
ACM-4-3,N,22.16060066,4,ACM
ACM-4-5,ORF1ab,22.28398895,4,ACM
Cotton-4-1,ORF1ab,22.38550758,4,Cotton
ACM-4-5,N,22.47990417,4,ACM
ACM-4-2,N,22.59374428,4,ACM
ACM-4-5,N,22.91022301,4,ACM
ACM-4-5,ORF1ab,22.93788528,4,ACM
FTA-4-1,ORF1ab,23.12897873,4,FTA Card
FTA-4-1,N,23.14175797,4,FTA Card
Cotton-4-1,N,23.24856758,4,Cotton
Flock-4-3,ORF1ab,23.27044296,4,Flocked Swab
FTA-4-5,ORF1ab,23.39523506,4,FTA Card
Flock-4-3,N,23.42364693,4,Flocked Swab
FTA-4-5,N,23.5758152,4,FTA Card
FTA-4-1,ORF1ab,23.59537888,4,FTA Card
ACM-4-3,S,23.59610367,4,ACM
ACM-4-4,ORF1ab,23.66886139,4,ACM
Flock-4-5,ORF1ab,23.72900581,4,Flocked Swab
FTA-4-4,ORF1ab,23.78583717,4,FTA Card
Flock-4-5,N,23.78883743,4,Flocked Swab
Flock-4-1,ORF1ab,23.84328461,4,Flocked Swab
Cotton-4-3,ORF1ab,23.89264297,4,Cotton
FTA-4-1,N,23.90637589,4,FTA Card
ACM-4-5,S,23.91927719,4,ACM
Flock-4-1,ORF1ab,24.05332565,4,Flocked Swab
FTA-4-4,N,24.05607605,4,FTA Card
FTA-4-1,S,24.07519531,4,FTA Card
ACM-4-1,N,24.07650757,4,ACM
RV-4,ORF1ab,24.0854187,4,Viral Supernatant
Cotton-4-1,S,24.10276222,4,Cotton
ACM-4-1,ORF1ab,24.1259346,4,ACM
Flock-4-5,ORF1ab,24.14141273,4,Flocked Swab
Flock-4-1,N,24.1588459,4,Flocked Swab
RV-4,N,24.1844368,4,Viral Supernatant
ACM-4-4,N,24.18922234,4,ACM
FTA-4-5,ORF1ab,24.21501732,4,FTA Card
Flock-4-5,N,24.26758385,4,Flocked Swab
Flock-4-3,ORF1ab,24.29448509,4,Flocked Swab
FTA-4-3,ORF1ab,24.30701447,4,FTA Card
Flock-4-3,N,24.31055832,4,Flocked Swab
Cotton-4-3,N,24.3188324,4,Cotton
FTA-4-3,N,24.32923508,4,FTA Card
Flock-4-1,N,24.37330437,4,Flocked Swab
ACM-4-5,S,24.38218689,4,ACM
FTA-4-5,S,24.39113998,4,FTA Card
Glass-4-2,ORF1ab,24.61673355,4,Glass Fiber Filter
RV-4,S,24.63149071,4,Viral Supernatant
Glass-4-2,N,24.64084816,4,Glass Fiber Filter
FTA-4-4,S,24.64303207,4,FTA Card
FTA-4-3,ORF1ab,24.67760658,4,FTA Card
FTA-4-3,N,24.71524239,4,FTA Card
Flock-4-5,S,24.72882271,4,Flocked Swab
FTA-4-1,S,24.730299,4,FTA Card
Flock-4-4,ORF1ab,24.819767,4,Flocked Swab
FTA-4-4,ORF1ab,24.84189034,4,FTA Card
Cotton-4-1,ORF1ab,24.86250496,4,Cotton
Flock-4-3,S,24.86660385,4,Flocked Swab
Flock-4-2,N,24.86984444,4,Flocked Swab
ACM-4-2,S,24.87487221,4,ACM
FTA-4-4,N,24.8950119,4,FTA Card
Flock-4-5,S,24.89621735,4,Flocked Swab
Cotton-4-2,N,24.94890976,4,Cotton
Cotton-4-1,N,24.97470093,4,Cotton
FTA-4-5,N,24.98337746,4,FTA Card
RV-4,N,25.00086403,4,Viral Supernatant
