Sample Name,Target Name,Ct,Concentration,Media
RV-4,ORF1ab,25.00226212,4,Viral Supernatant
Flock-4-1,S,25.03214645,4,Flocked Swab
Flock-4-2,N,25.04371262,4,Flocked Swab
Flock-4-2,ORF1ab,25.04513168,4,Flocked Swab
Cotton-4-3,S,25.0533886,4,Cotton
Flock-4-2,ORF1ab,25.05985069,4,Flocked Swab
Cotton-4-2,ORF1ab,25.0921402,4,Cotton
Cotton-4-5,N,25.14580345,4,Cotton
Cotton-4-5,ORF1ab,25.19795227,4,Cotton
ACM-4-1,S,25.27253723,4,ACM
Flock-4-1,S,25.27336884,4,Flocked Swab
FTA-4-4,S,25.30909348,4,FTA Card
Flock-4-2,S,25.32444191,4,Flocked Swab
Flock-4-4,N,25.34047318,4,Flocked Swab
RV-4,S,25.37873077,4,Viral Supernatant
Cotton-4-4,ORF1ab,25.39101791,4,Cotton
Flock-4-3,S,25.40269661,4,Flocked Swab
Cotton-4-1,S,25.41112518,4,Cotton
FTA-4-5,S,25.43533707,4,FTA Card
ACM-4-1,S,25.44222832,4,ACM
Flock-4-2,S,25.4574337,4,Flocked Swab
Cotton-4-5,N,25.48396492,4,Cotton
Cotton-4-4,N,25.5273037,4,Cotton
ACM-4-2,ORF1ab,25.6103344,4,ACM
Cotton-4-5,ORF1ab,25.70466805,4,Cotton
ACM-4-2,N,25.74065208,4,ACM
FTA-4-3,S,25.75120735,4,FTA Card
FTA-4-3,S,25.80319405,4,FTA Card
Cotton-4-5,S,25.87015152,4,Cotton
ACM-4-2,S,26.01293945,4,ACM
Cotton-4-3,ORF1ab,26.01719475,4,Cotton
Glass-4-2,S,26.02837753,4,Glass Fiber Filter
Flock-4-4,S,26.05990791,4,Flocked Swab
Cotton-4-4,S,26.06022263,4,Cotton
Cotton-4-3,N,26.13084602,4,Cotton
Cotton-4-2,S,26.14197159,4,Cotton
ACM-4-4,S,26.20942688,4,ACM
Flock-4-4,N,26.38587761,4,Flocked Swab
Flock-4-4,ORF1ab,26.41058159,4,Flocked Swab
FTA-4-2,ORF1ab,26.46515083,4,FTA Card
Cotton-4-3,S,26.48814201,4,Cotton
Glass-4-2,N,26.49811363,4,Glass Fiber Filter
Glass-4-2,ORF1ab,26.51937294,4,Glass Fiber Filter
Flock-4-4,S,26.54782295,4,Flocked Swab
FTA-4-2,N,26.57282829,4,FTA Card
ACM-4-4,N,26.58716965,4,ACM
ACM-4-4,ORF1ab,26.58825684,4,ACM
Glass-4-4,N,26.66034889,4,Glass Fiber Filter
Glass-4-2,S,26.7299099,4,Glass Fiber Filter
ACM-4-4,S,26.74343491,4,ACM
FTA-4-2,ORF1ab,26.74841881,4,FTA Card
FTA-4-2,N,26.81179428,4,FTA Card
Glass-4-4,S,26.82091522,4,Glass Fiber Filter
Glass-4-1,ORF1ab,26.92373466,4,Glass Fiber Filter
Glass-4-4,ORF1ab,26.94764137,4,Glass Fiber Filter
Cotton-4-2,N,26.95517159,4,Cotton
Cotton-4-2,ORF1ab,26.99358749,4,Cotton
Cotton-4-2,S,27.06113815,4,Cotton
FTA-4-2,S,27.26238823,4,FTA Card
Cotton-4-5,S,27.26728249,4,Cotton
Glass-4-1,S,27.34490967,4,Glass Fiber Filter
FTA-4-2,S,27.40959358,4,FTA Card
Glass-4-1,N,27.42143059,4,Glass Fiber Filter
Cotton-4-4,ORF1ab,27.51430702,4,Cotton
Cotton-4-4,N,27.51984024,4,Cotton
Glass-4-3,S,27.54898643,4,Glass Fiber Filter
Glass-4-5,N,27.55292892,4,Glass Fiber Filter
Glass-4-1,S,27.58289909,4,Glass Fiber Filter
Glass-4-1,N,27.59121513,4,Glass Fiber Filter
Glass-4-5,S,27.61770439,4,Glass Fiber Filter
Cotton-4-4,S,27.72432518,4,Cotton
Glass-4-5,ORF1ab,27.76177025,4,Glass Fiber Filter
Glass-4-5,S,27.97493553,4,Glass Fiber Filter
Glass-4-1,ORF1ab,27.97771645,4,Glass Fiber Filter
Glass-4-3,N,28.03092194,4,Glass Fiber Filter
Glass-4-5,N,28.1828537,4,Glass Fiber Filter
Glass-4-5,ORF1ab,28.43000793,4,Glass Fiber Filter
Glass-4-3,S,28.60702133,4,Glass Fiber Filter
Glass-4-3,ORF1ab,28.67273331,4,Glass Fiber Filter
Glass-4-3,N,29.91200829,4,Glass Fiber Filter
Glass-4-3,ORF1ab,31.39616394,4,Glass Fiber Filter
Glass-4-4,N,Undetermined,4,Glass Fiber Filter
Glass-4-4,ORF1ab,Undetermined,4,Glass Fiber Filter
Glass-4-4,S,Undetermined,4,Glass Fiber Filter
ACM-4-1,N,Undetermined,4,ACM
ACM-4-1,ORF1ab,Undetermined,4,ACM
FTA-5-5,ORF1ab,22.72092628,5,FTA Card
FTA-5-5,N,22.84609222,5,FTA Card
ACM-5-3,ORF1ab,23.60622787,5,ACM
ACM-5-3,N,23.88059998,5,ACM
FTA-5-5,S,24.0568943,5,FTA Card
FTA-5-2,ORF1ab,24.06960869,5,FTA Card
FTA-5-2,N,24.60368347,5,FTA Card
ACM-5-3,S,24.92634583,5,ACM
FTA-5-2,ORF1ab,25.12991142,5,FTA Card
Glass-5-5,N,25.20350456,5,Glass Fiber Filter
FTA-5-2,N,25.21291542,5,FTA Card
FTA-5-1,ORF1ab,25.31973457,5,FTA Card
ACM-5-5,N,25.34252357,5,ACM
ACM-5-5,ORF1ab,25.39879799,5,ACM
FTA-5-5,ORF1ab,25.49975967,5,FTA Card
FTA-5-5,N,25.53397751,5,FTA Card
Flock-5-5,ORF1ab,25.6978054,5,Flocked Swab
Flock-5-5,N,25.73655319,5,Flocked Swab
Flock-5-1,ORF1ab,25.75933266,5,Flocked Swab
FTA-5-1,N,25.77391243,5,FTA Card
ACM-5-5,S,25.79209709,5,ACM
Cotton-5-5,N,25.91760063,5,Cotton
Cotton-5-5,ORF1ab,25.97512627,5,Cotton
Glass-5-4,N,26.00929832,5,Glass Fiber Filter
Flock-5-4,N,26.02388954,5,Flocked Swab
Flock-5-2,N,26.04002571,5,Flocked Swab
Flock-5-5,N,26.06122971,5,Flocked Swab
Flock-5-1,ORF1ab,26.07859802,5,Flocked Swab
Flock-5-5,ORF1ab,26.08394432,5,Flocked Swab
Flock-5-4,ORF1ab,26.1240921,5,Flocked Swab
Cotton-5-4,ORF1ab,26.15418816,5,Cotton
Cotton-5-4,N,26.22508049,5,Cotton
Glass-5-3,N,26.24714279,5,Glass Fiber Filter
Flock-5-1,N,26.26416397,5,Flocked Swab
Glass-5-4,ORF1ab,26.28226662,5,Glass Fiber Filter
RV-5,ORF1ab,26.30063629,5,Viral Supernatant
FTA-5-4,ORF1ab,26.35477829,5,FTA Card
Flock-5-1,S,26.39413261,5,Flocked Swab
RV-5,N,26.41726494,5,Viral Supernatant
Glass-5-4,S,26.44700432,5,Glass Fiber Filter
FTA-5-3,N,26.44740868,5,FTA Card
Flock-5-3,ORF1ab,26.47218323,5,Flocked Swab
FTA-5-1,S,26.47467613,5,FTA Card
FTA-5-4,N,26.48002052,5,FTA Card
Flock-5-3,N,26.48291779,5,Flocked Swab
FTA-5-4,S,26.53794289,5,FTA Card
Cotton-5-5,S,26.56043625,5,Cotton
FTA-5-2,S,26.5791111,5,FTA Card
Flock-5-1,N,26.58915901,5,Flocked Swab
FTA-5-4,N,26.61377907,5,FTA Card
FTA-5-5,S,26.62541389,5,FTA Card
Glass-5-3,ORF1ab,26.64608574,5,Glass Fiber Filter
Glass-5-3,S,26.65937042,5,Glass Fiber Filter
FTA-5-4,ORF1ab,26.66702843,5,FTA Card
RV-5,N,26.68240356,5,Viral Supernatant
Flock-5-4,S,26.7030983,5,Flocked Swab
RV-5,ORF1ab,26.70884705,5,Viral Supernatant
FTA-5-2,S,26.72022438,5,FTA Card
Flock-5-2,ORF1ab,26.7592659,5,Flocked Swab
Flock-5-1,S,26.7655201,5,Flocked Swab
Flock-5-5,S,26.79127884,5,Flocked Swab
ACM-5-5,N,26.81869507,5,ACM
ACM-5-5,ORF1ab,26.81923866,5,ACM
FTA-5-1,ORF1ab,26.82946205,5,FTA Card
ACM-5-5,S,26.89220238,5,ACM
FTA-5-3,ORF1ab,26.89616013,5,FTA Card
Flock-5-3,S,26.92353058,5,Flocked Swab
ACM-5-1,N,26.92660141,5,ACM
FTA-5-4,S,26.92815399,5,FTA Card
Flock-5-5,S,26.93994331,5,Flocked Swab
Glass-5-2,S,27.01610756,5,Glass Fiber Filter
RV-5,S,27.02360535,5,Viral Supernatant
Cotton-5-2,S,27.03923035,5,Cotton
Glass-5-5,S,27.07406235,5,Glass Fiber Filter
Glass-5-4,S,27.10406494,5,Glass Fiber Filter
Cotton-5-1,ORF1ab,27.16632843,5,Cotton
RV-5,S,27.17020226,5,Viral Supernatant
Cotton-5-4,S,27.19398689,5,Cotton
FTA-5-1,N,27.19521713,5,FTA Card
Cotton-5-5,N,27.21596909,5,Cotton
FTA-5-3,S,27.22100639,5,FTA Card
Glass-5-4,N,27.24144745,5,Glass Fiber Filter
ACM-5-2,N,27.29320526,5,ACM
ACM-5-1,N,27.31551361,5,ACM
Glass-5-1,S,27.33205414,5,Glass Fiber Filter
ACM-5-3,S,27.35062408,5,ACM
Flock-5-4,N,27.35069275,5,Flocked Swab
Cotton-5-2,S,27.39457512,5,Cotton
ACM-5-2,ORF1ab,27.41839027,5,ACM
Glass-5-1,N,27.45635033,5,Glass Fiber Filter
Cotton-5-5,S,27.45761108,5,Cotton
ACM-5-3,N,27.45815468,5,ACM
Flock-5-4,ORF1ab,27.467062,5,Flocked Swab
ACM-5-1,S,27.4688015,5,ACM
FTA-5-1,S,27.47737694,5,FTA Card
ACM-5-2,S,27.48645782,5,ACM
Cotton-5-1,S,27.51153183,5,Cotton
Flock-5-4,S,27.52617264,5,Flocked Swab
Cotton-5-5,ORF1ab,27.52801514,5,Cotton
ACM-5-1,ORF1ab,27.54650879,5,ACM
Cotton-5-3,S,27.55937767,5,Cotton
Cotton-5-4,N,27.57263374,5,Cotton
Cotton-5-1,N,27.58953094,5,Cotton
ACM-5-2,N,27.60687828,5,ACM
Glass-5-2,N,27.61117554,5,Glass Fiber Filter
Glass-5-4,ORF1ab,27.6508522,5,Glass Fiber Filter
Cotton-5-2,ORF1ab,27.67963409,5,Cotton
Cotton-5-2,N,27.70960808,5,Cotton
ACM-5-2,ORF1ab,27.7499485,5,ACM
Cotton-5-4,ORF1ab,27.7711277,5,Cotton
ACM-5-3,ORF1ab,27.8783226,5,ACM
Flock-5-2,N,27.88443184,5,Flocked Swab
Flock-5-2,ORF1ab,27.89216805,5,Flocked Swab
Glass-5-1,ORF1ab,27.90037727,5,Glass Fiber Filter
Flock-5-3,S,27.91941452,5,Flocked Swab
Glass-5-2,S,27.92383766,5,Glass Fiber Filter
Flock-5-3,N,27.92696571,5,Flocked Swab
ACM-5-2,S,27.95806122,5,ACM
Cotton-5-2,ORF1ab,27.99173355,5,Cotton
Glass-5-3,S,28.03763008,5,Glass Fiber Filter
Flock-5-3,ORF1ab,28.05872154,5,Flocked Swab
Flock-5-2,S,28.07496262,5,Flocked Swab
Cotton-5-4,S,28.09313583,5,Cotton
FTA-5-3,ORF1ab,28.13065338,5,FTA Card
Glass-5-1,S,28.16043663,5,Glass Fiber Filter
FTA-5-3,S,28.29877281,5,FTA Card
Flock-5-2,S,28.39255905,5,Flocked Swab
FTA-5-3,N,28.43782234,5,FTA Card
Glass-5-2,ORF1ab,28.47308159,5,Glass Fiber Filter
Glass-5-1,N,28.49136925,5,Glass Fiber Filter
Glass-5-3,N,28.65000343,5,Glass Fiber Filter
Glass-5-1,ORF1ab,28.77868462,5,Glass Fiber Filter
Glass-5-5,S,28.92562294,5,Glass Fiber Filter
Cotton-5-1,S,29.02062416,5,Cotton
Glass-5-2,N,29.11827469,5,Glass Fiber Filter
Cotton-5-3,S,29.33259964,5,Cotton
ACM-5-4,N,29.4503212,5,ACM
Cotton-5-1,N,29.52409554,5,Cotton
ACM-5-4,S,29.53790092,5,ACM
Glass-5-5,N,29.55257416,5,Glass Fiber Filter
Glass-5-2,ORF1ab,29.56016731,5,Glass Fiber Filter
Glass-5-3,ORF1ab,29.6071701,5,Glass Fiber Filter
Cotton-5-3,N,29.62382698,5,Cotton
ACM-5-4,N,29.74350357,5,ACM
ACM-5-4,S,29.80336952,5,ACM
ACM-5-4,ORF1ab,29.87124062,5,ACM
Cotton-5-3,ORF1ab,29.90243721,5,Cotton
ACM-5-4,ORF1ab,29.96439171,5,ACM
Cotton-5-1,ORF1ab,30.1835022,5,Cotton
Glass-5-5,ORF1ab,30.50203896,5,Glass Fiber Filter
Cotton-5-2,N,Undetermined,5,Cotton
Cotton-5-3,N,Undetermined,5,Cotton
Cotton-5-3,ORF1ab,Undetermined,5,Cotton
Glass-5-5,ORF1ab,Undetermined,5,Glass Fiber Filter
ACM-5-1,ORF1ab,Undetermined,5,ACM
ACM-5-1,S,Undetermined,5,ACM
FTA-6-3,ORF1ab,Undetermined,6,FTA Card
Glass-6-5,S,25.26110268,6,Glass Fiber Filter
Glass-6-5,N,25.48563194,6,Glass Fiber Filter
ACM-6-4,N,26.39509773,6,ACM
FTA-6-2,N,26.77496338,6,FTA Card
FTA-6-2,ORF1ab,26.95526886,6,FTA Card
Cotton-6-3,N,27.08362389,6,Cotton
ACM-6-4,ORF1ab,27.08439636,6,ACM
ACM-6-4,S,27.11140251,6,ACM
Flock-6-4,S,27.23532295,6,Flocked Swab
FTA-6-2,S,27.49082756,6,FTA Card
FTA-6-1,S,27.50590706,6,FTA Card
ACM-6-5,S,27.55860901,6,ACM
Glass-6-1,S,27.58069038,6,Glass Fiber Filter
ACM-6-4,N,27.65802956,6,ACM
Flock-6-4,N,27.67181015,6,Flocked Swab
ACM-6-5,N,27.69225502,6,ACM
ACM-6-4,S,27.69665909,6,ACM
ACM-6-5,S,27.7932663,6,ACM
Flock-6-4,ORF1ab,27.84424782,6,Flocked Swab
FTA-6-1,N,27.94759178,6,FTA Card
FTA-6-2,S,28.00963402,6,FTA Card
Glass-6-4,S,28.06002045,6,Glass Fiber Filter
Glass-6-1,S,28.07903862,6,Glass Fiber Filter
FTA-6-1,S,28.11612701,6,FTA Card
Glass-6-4,S,28.12276077,6,Glass Fiber Filter
FTA-6-2,N,28.1542244,6,FTA Card
Cotton-6-2,S,28.15753555,6,Cotton
Glass-6-1,N,28.16657639,6,Glass Fiber Filter
Flock-6-2,N,28.1911335,6,Flocked Swab
Cotton-6-3,S,28.19123459,6,Cotton
Cotton-6-1,S,28.24740601,6,Cotton
ACM-6-4,ORF1ab,28.2544651,6,ACM
Cotton-6-1,S,28.25956345,6,Cotton
ACM-6-5,ORF1ab,28.39113617,6,ACM
ACM-6-3,S,28.42200279,6,ACM
Flock-6-1,N,28.42407227,6,Flocked Swab
Cotton-6-5,S,28.45990562,6,Cotton
Cotton-6-3,S,28.46283531,6,Cotton
Flock-6-2,ORF1ab,28.49715424,6,Flocked Swab
Flock-6-1,ORF1ab,28.53628731,6,Flocked Swab
ACM-6-5,N,28.55632401,6,ACM
Flock-6-2,S,28.55742264,6,Flocked Swab
FTA-6-2,ORF1ab,28.56194496,6,FTA Card
FTA-6-4,N,28.5721817,6,FTA Card
Cotton-6-1,N,28.57475281,6,Cotton
Glass-6-5,S,28.64874458,6,Glass Fiber Filter
Flock-6-3,N,28.6524353,6,Flocked Swab
Cotton-6-5,N,28.66615486,6,Cotton
ACM-6-2,N,28.68906975,6,ACM
Glass-6-3,S,28.69882584,6,Glass Fiber Filter
ACM-6-3,S,28.70083427,6,ACM
Cotton-6-3,N,28.71423721,6,Cotton
Flock-6-3,S,28.72813606,6,Flocked Swab
FTA-6-5,S,28.73472595,6,FTA Card
Cotton-6-2,S,28.73566628,6,Cotton
Cotton-6-5,ORF1ab,28.76376534,6,Cotton
ACM-6-1,N,28.76627731,6,ACM
FTA-6-4,S,28.77192688,6,FTA Card
FTA-6-1,N,28.79379654,6,FTA Card
ACM-6-2,ORF1ab,28.80719566,6,ACM
Glass-6-4,N,28.81611252,6,Glass Fiber Filter
FTA-6-4,ORF1ab,28.81681252,6,FTA Card
ACM-6-2,S,28.85544586,6,ACM
FTA-6-1,ORF1ab,28.90171814,6,FTA Card
Glass-6-2,S,28.94944572,6,Glass Fiber Filter
FTA-6-5,N,28.95980453,6,FTA Card
Glass-6-4,N,29.02051926,6,Glass Fiber Filter
FTA-6-4,N,29.03084183,6,FTA Card
FTA-6-4,S,29.03914261,6,FTA Card
ACM-6-1,N,29.14598846,6,ACM
Cotton-6-1,N,29.16839027,6,Cotton
Glass-6-3,S,29.19913483,6,Glass Fiber Filter
Flock-6-3,ORF1ab,29.21470261,6,Flocked Swab
ACM-6-1,ORF1ab,29.21575356,6,ACM
RV-6,N,29.2521553,6,Viral Supernatant
Cotton-6-2,N,29.28521347,6,Cotton
ACM-6-3,N,29.3007946,6,ACM
ACM-6-1,S,29.30282402,6,ACM
Cotton-6-5,S,29.32123375,6,Cotton
RV-6,N,29.32951164,6,Viral Supernatant
ACM-6-1,ORF1ab,29.33721542,6,ACM
Flock-6-1,N,29.38565445,6,Flocked Swab
Glass-6-2,N,29.38600349,6,Glass Fiber Filter
RV-6,ORF1ab,29.38843155,6,Viral Supernatant
FTA-6-5,S,29.39084244,6,FTA Card
Flock-6-1,ORF1ab,29.39164352,6,Flocked Swab
FTA-6-4,ORF1ab,29.41721153,6,FTA Card
ACM-6-2,S,29.43717766,6,ACM
Glass-6-5,N,29.4564743,6,Glass Fiber Filter
Glass-6-3,N,29.48427773,6,Glass Fiber Filter
RV-6,S,29.49290276,6,Viral Supernatant
ACM-6-1,S,29.49472427,6,ACM
RV-6,S,29.50608253,6,Viral Supernatant
ACM-6-3,N,29.5089016,6,ACM
Cotton-6-2,N,29.52216911,6,Cotton
ACM-6-2,N,29.52891922,6,ACM
FTA-6-1,ORF1ab,29.57061386,6,FTA Card
ACM-6-5,ORF1ab,29.57932663,6,ACM
ACM-6-3,ORF1ab,29.6026516,6,ACM
FTA-6-3,S,29.60767555,6,FTA Card
RV-6,ORF1ab,29.61136436,6,Viral Supernatant
Cotton-6-2,ORF1ab,29.62542725,6,Cotton
Cotton-6-4,S,29.66080666,6,Cotton
Flock-6-5,ORF1ab,29.66413689,6,Flocked Swab
Cotton-6-4,S,29.66447067,6,Cotton
FTA-6-5,N,29.66834068,6,FTA Card
FTA-6-5,ORF1ab,29.6797905,6,FTA Card
Cotton-6-3,ORF1ab,29.69471741,6,Cotton
Cotton-6-1,ORF1ab,29.69857025,6,Cotton
Flock-6-1,S,29.70264053,6,Flocked Swab
Cotton-6-5,ORF1ab,29.71279335,6,Cotton
Glass-6-1,N,29.73323631,6,Glass Fiber Filter
ACM-6-3,ORF1ab,29.77424622,6,ACM
Glass-6-3,N,29.77482224,6,Glass Fiber Filter
Cotton-6-5,N,29.80213737,6,Cotton
ACM-6-2,ORF1ab,29.8197403,6,ACM
Flock-6-3,S,29.86003113,6,Flocked Swab
Cotton-6-3,ORF1ab,29.88092804,6,Cotton
Flock-6-1,S,29.88472748,6,Flocked Swab
Cotton-6-4,N,29.89599228,6,Cotton
FTA-6-5,ORF1ab,29.90567589,6,FTA Card
Flock-6-5,S,29.95759201,6,Flocked Swab
Flock-6-3,N,29.98266792,6,Flocked Swab
Flock-6-5,N,29.98465729,6,Flocked Swab
Glass-6-4,ORF1ab,30.02260971,6,Glass Fiber Filter
FTA-6-3,S,30.12505722,6,FTA Card
Flock-6-2,S,30.17853165,6,Flocked Swab
Glass-6-2,S,30.27542877,6,Glass Fiber Filter
Cotton-6-4,N,30.28033638,6,Cotton
Glass-6-5,ORF1ab,30.35052872,6,Glass Fiber Filter
Glass-6-2,ORF1ab,30.36718178,6,Glass Fiber Filter
Flock-6-5,S,30.39535904,6,Flocked Swab
Cotton-6-4,ORF1ab,30.50271416,6,Cotton
FTA-6-3,N,30.63178444,6,FTA Card
Cotton-6-1,ORF1ab,30.63889885,6,Cotton
Flock-6-5,N,30.65952682,6,Flocked Swab
Flock-6-2,N,30.68353271,6,Flocked Swab
Flock-6-3,ORF1ab,30.70097542,6,Flocked Swab
Cotton-6-2,ORF1ab,30.71130371,6,Cotton
Glass-6-5,ORF1ab,30.80891609,6,Glass Fiber Filter
Cotton-6-4,ORF1ab,30.85307312,6,Cotton
FTA-6-3,N,30.8726635,6,FTA Card
Glass-6-2,N,30.89043045,6,Glass Fiber Filter
Glass-6-3,ORF1ab,31.01124573,6,Glass Fiber Filter
Flock-6-5,ORF1ab,31.08992577,6,Flocked Swab
Flock-6-2,ORF1ab,31.46053314,6,Flocked Swab
FTA-6-3,ORF1ab,31.53913116,6,FTA Card
Glass-6-3,ORF1ab,31.59553146,6,Glass Fiber Filter
Glass-6-4,ORF1ab,31.96384239,6,Glass Fiber Filter
Glass-6-2,ORF1ab,32.29069519,6,Glass Fiber Filter
Glass-6-1,ORF1ab,35.22579193,6,Glass Fiber Filter
Flock-6-4,N,Undetermined,6,Flocked Swab
Flock-6-4,ORF1ab,Undetermined,6,Flocked Swab
Flock-6-4,S,Undetermined,6,Flocked Swab
Glass-6-1,ORF1ab,Undetermined,6,Glass Fiber Filter